Pays;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
AFGHANISTAN;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
ALBANIA;NULL;NULL;NULL;NULL;NULL;NULL;955;1303;1350;1694;2097;2616;2979;3716;3404;3443;4120;3959;3928;4146;4504;4852;5186;5415;5922;2907;4191;5882
ALGERIA;1090;874;827;879;903;1006;1190;1257;1254;1417;1513;1349;1499;1539;1677;1757;1715;1911;2136;2839;3638;4530;5058;5610;5732;1386;344;2865
AMERICAN SAMOA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
ANDORRA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
ANGOLA;3;3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
ANGUILLA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
ANTIGUA AND BARBUDA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
ARGENTINA;3815;4296;4517;4592;4786;4953;4762;3008;3088;3904;3894;3892;4167;4614;4981;5307;6686;7266;6746;6517;7807;10417;12213;11130;9114;2841;833;5142
ARMENIA;NULL;NULL;NULL;NULL;NULL;111;110;131;169;221;269;329;468;516;526;563;715;965;1083;1198;1187;1263;1482;1623;1868;346;423;1139
ARUBA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
AUSTRALIA;2519;2732;2933;3161;3210;3498;3443;3461;3388;4369;4756;4941;5462;5808;6276;7103;7788;8212;9052;9480;9810;10390;10932;11403;11624;2832;301;5226
AUSTRIA;NULL;NULL;NULL;NULL;NULL;7528;8350;8266;8384;8371;8206;10042;9876;9677;10121;9882;9874;10960;10671;10994;10628;11534;11491;11043;11902;3964;7522;11871
AZERBAIJAN;NULL;432;654;1146;1204;1326;1130;1141;1475;1473;887;890;791;1048;1145;1820;2308;2829;3307;3319;3256;3592;3447;3919;4579;1165;975;1345
BAHAMAS;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
BAHRAIN;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3676;1842;1744;1520;1550;464;NULL;NULL
BANGLADESH;830;911;866;992;1103;1128;1075;1158;1414;1565;1767;1819;2327;875;2254;1913;2127;2273;1460;NULL;NULL;NULL;NULL;NULL;1564;NULL;NULL;NULL
BARBADOS;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
BELARUS;NULL;NULL;969;901;934;1289;1387;1436;1108;515;572;525;517;380;316;415;320;493;708;741;671;468;706;836;963;254;477;344
BELGIUM;NULL;5645;7548;7776;6410;7932;6570;6773;7268;8783;9327;7852;8371;8887;8775;8801;9727;9576;10803;10991;10835;13372;14628;15627;17321;7108;8593;16005
BELIZE;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
BENIN;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
BERMUDA;NULL;NULL;NULL;NULL;NULL;NULL;140;145;141;156;161;170;181;192;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
BHUTAN;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;41;NULL;NULL;NULL
BOLIVIA, PLURINATIONAL STATE OF;249;269;285;299;253;201;222;217;304;346;386;472;526;544;518;604;775;788;837;932;965;940;997;1060;1160;432;376;821
BONAIRE;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
BOSNIA AND HERZEGOVINA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
BOTSWANA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
BRAZIL;2600;3797;4014;4171;2863;3228;2674;2338;3229;2968;3364;3886;4662;5238;4920;6457;7807;8497;8866;9617;9478;8872;10610;10628;NULL;NULL;NULL;NULL
BRITISH VIRGIN ISLANDS;79;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;171;166;166;140;151;145;139;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
BRUNEI DARUSSALAM;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
BULGARIA;3524;3006;3059;2592;2376;2337;2730;3188;3403;3882;4235;4180;4515;5727;4993;3676;3803;3758;3054;3221;3434;4712;4883;5768;5823;3325;4094;5664
BURKINA FASO;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
BURUNDI;36;35;10;16;27;28;35;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
CABO VERDE;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
CAMBODIA;31;38;45;41;49;41;37;45;60;239;568;787;996;786;340;505;710;792;872;956;1194;1434;1752;1995;2038;326;30.5;970
CAMEROON;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
CANADA;18206;18973;19111;17648;18366;19183;18359;17705;17739;19596;21099;22731;25163;27034;26203;28893;30445;32267;32996;33526;32265;31278;32730;33440;33064;8971;4954;21400
CAYMAN ISLANDS;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
CENTRAL AFRICAN REPUBLIC;NULL;NULL;NULL;NULL;NULL;NULL;NULL;5;6;7;8;11;NULL;NULL;NULL;38;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
CHAD;NULL;NULL;NULL;NULL;NULL;27;40;23;NULL;NULL;NULL;NULL;NULL;58;66;39;76;79;NULL;NULL;NULL;56;52;NULL;NULL;5.5;13.7;NULL
CHILE;NULL;NULL;NULL;NULL;NULL;1319;1180;1293;1341;1504;1725;1887;2047;1899.5;1909.3;2218.7;2637.6;2837.1;2999;3169;3359;3553;3620;3825;3346;963.4;513.9;2155
CHINA;4520;5061;5324;8426;9232;10473;12133;16602;20222;28853;31026;34524;40954;45844;47656;57386;70250;83182;98185;116593;127860;135130;143035;149720;154632;20334;NULL;NULL
COLOMBIA;1057;929;1071;1093;1098;1235;1381;1277;1177;1405;1553;NULL;2028;2042;2122;2342;2522;3169;3605;3911;3862;3795;4017;4368;4479;1275;3004;4931
COMOROS;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
CONGO;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;161;180;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
CONGO, DEMOCRATIC REPUBLIC OF THE;NULL;NULL;NULL;50;50;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;356;424;NULL;NULL;NULL;NULL;NULL;NULL
COOK ISLANDS;6;7;8;8;8;9;9;9;10;12;13;13;13;13;12;12;13;12;12;12;13;14;13.3;14;14;3.7;4.7;9
COSTA RICA;273;283;288;330;353;381;361;364;373;425;487;485;577;528;579;662;717;773;790;798;919;1036;1150;1079;1153;324;588;934
COTE D´IVOIRE;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;731.2
CROATIA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2357;2497;1873;2880;2680;2927;2763;2578;1615;1923;2058;2255;493;639;1351
CUBA;72;72;83;94;97;139;121;111;113;124;162;199;194;202;206;251;253;213;286;355;580;385;459;552;650;271;244;732
CURAÇAO;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
CYPRUS;360;365;422;484;540;588;684;744;737;859;914;932;1081;1210;1172;1246;1209;1194;1115;1209;1119;1268;1407;1446;1578;482;514;NULL
CZECH REPUBLIC (CZECHIA);NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;7213;6643;6963;6393;9048;9665;8904;8673;5279;5419;5781;5651;5856;6027;6775;7390;7346;2399;1161;5254
DENMARK;NULL;5035;4693;4788;4744;5011;4946;4935;5564;4630;5469;6129;6564;6347;7037;7726;7846;7843;6977;8528;8991;9651;8087;7475;9088;4230;3182;6043
DJIBOUTI;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
DOMINICA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
DOMINICAN REPUBLIC;168;358;355;354;363;360;331;332;321;368;419;420;443;413;415;401;408;418;392;427;478;500;522;514;532;210;556;780
ECUADOR;271;275;321;330;386;520;562;627;613;603;664;733;801;815;814;899;1022;1022;1138;1096;1221;1366;1347;1402;1515;508;868;1338
EGYPT;2683;2812;2722;2854;2886;2964;3074;3330;3644;5210;5307;4531;NULL;NULL;4716;4618;4863;5678;5782;6180;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
EL SALVADOR;348;492;627;868;787;923;933;1001;940;1079;1239;1242;1012;NULL;1345;999;1160;1163;1166;1163;1250;1411;1394;1260;1331;384;801;1270
EQUATORIAL GUINEA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
ERITREA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
ESTONIA;1764;1547;1616;1659;1780;1800;1658;1849;2075;NULL;NULL;438;677;692;752;955;1054;1147;1166;1426;1250;1339;1279;2069;1702;558;575;1090
ESWATINI;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1082;1072;1130;1177;1245;1141;1264;1403;1573;1657;1713;1789;1751;1717;1721;488;295;711
ETHIOPIA;120;133;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
FIJI;68;72;74;78;89;83;85;99;104;94;109;121;120;124;125;128;132;132;NULL;NULL;NULL;156;169;174;174;40;14;109
FINLAND;5147;4918;5233;4743;5314;5914;5824;5857;5585;5798;5902;5756;5749;5854;5832;6633;7274;9055;8562;8731;8904;9125;9330;9450;9410;2330;1810;6180
FRANCE;18686;18151;17115;18077;16709;19886;19265;18315;18576;21131;22480;22240;28103;25506;25140;25041;26155;25317;26062;27919;26648;26483;29055;30509;30407;11937;13681;28085
FRENCH GUIANA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
FRENCH POLYNESIA;63;65;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;88;89;84;83;NULL;48;55;48;55;47;63;12;NULL;NULL
GABON;NULL;NULL;NULL;203;187;168;189;219;236;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
GAMBIA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;387;307;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
GEORGIA;228;219;355;433;373;315;306;317;NULL;466;857;1346;1473;1872;1980;2086;2237;2734;3220;3106;3136;3400;3851;3698;3780;NULL;NULL;NULL
GERMANY;NULL;NULL;55800;69200;78100;80507;81551;80393;85345;84859;86622;81801;82099;86201;85547;85872;84692;82729;87459;83008;83737;90966;92402;108542;99533;36867;48667;86623
GHANA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;157.6;168.3;192.4;192.4;222.1;159.8;NULL;NULL
GREECE;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3765;3835;3799;4941;4681;4594;5802;6291;7235;7685;7961;7848;2324;2026;5094
GRENADA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
GUADELOUPE;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;113;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
GUAM;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
GUATEMALA;333;333;331;391;485;488;580;629;658;854;982;1055;1168;1277;562;585;596;580;686;840;939;1053;1065.25;1229;1298.6;401.5;414.4;1184.9
GUINEA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
GUINEA-BISSAU;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
GUYANA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
HAITI;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
HONDURAS;149;162;183;202;235;274;279;279;277;295;284;295;315;387;395;408;449;464;471;557;692;664;485;501;NULL;NULL;NULL;NULL
HONG KONG, CHINA;NULL;NULL;NULL;47594;53144;58901;61096;64540;60936;68903;72300;75812;80682;81911;81958;84442;84816;85276;84380;84519;89082;91758;91304;92214;94715;8261;905;2181
HUNGARY;13083;12064;12173;12317;10622;11065;11167;12966;14283;17558;6994;6007;5734;6155;5672;5297;5335;4881;4912;5587;6382;7091;7539;8649;9373;3908;4358;7167
ICELAND;166;190;203;227;257;283;NULL;NULL;NULL;NULL;364;440;460;414;259;299;341;358;365;400;450;536;619;668;611;130;219;NULL
INDIA;3056;3464;3726;3811;4115;4416;4564;4940;5351;6213;7185;8340;9783;10868;11067;12988;13994;14920;16626;18330;20376;21872;23943;26296;26689;7117;8397;21600
INDONESIA;NULL;NULL;NULL;NULL;NULL;2205;2505;3231;3478;3941;4106;4967;5158;5486;5053;6235;6750;7454;8025;8074;8176;8340;8856;9468;11689;2918;503;3379
IRAN, ISLAMIC REPUBLIC OF;1000;1218;1433;1690;1856;2286;2400;2921;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;7698;6620;9007;10543;7243;NULL;1550;2402;9311
IRAQ;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
IRELAND;2547;2733;3053;3330;3576;3783;4216;4634;4929;5409;6113;6848;7713;7877;7047;6917;6514;6600;6579;6676;7094;7646;8171;8643;9350;2326;2276;NULL
ISRAEL;2259;2505;2707;2983;3203;3530;3561;3273;3299;3614;3687;3713;4147;4207;4007;4269;4387;4349;4757;5181;5891;6781;7597;8473;9179;1544;3022;8432
ITALY;NULL;18173;17254;17698;17361;20080;20567;22978;24572;21557;23147;24022;25789;26464;27490;28188;27831;27376;26305;26862;27494;29067;31805;33347.1;34703;11959.5;12354;24970
JAMAICA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
JAPAN;15298;16695;16803;15806;16358;17819;16216;16523;13296;16831;17404;17535;17295;15987;15446;16637;16994;18491;17473;16903;16214;17116;17889;18954;20081;3174;512;2772
JORDAN;1128;1141;1233;1347;1561;1625;1755;1276;1229;1420;1523;2139;2094;1972;2054;2708;1931;1567;1498;1230;1633;1511;1592;1501;1537;406;846;1399
KAZAKHSTAN;NULL;523;419;502;398;1247;2294;2274;2374;3915;2975;3615;4449;4239;5309;5893;7852;8875;9931;10230;11303;9756;10261;10646;10707;2865;3501;7670
KENYA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
KIRIBATI;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
KOREA, DEMOCRATIC PEOPLE´S REPUBLIC OF;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
KOREA, REPUBLIC OF;3819;4649;4542;3067;4342;5508;6084;7123;7086;8826;10080;11610;13325;11996;9494;12488;12694;13737;14846;16081;19310;22383;26496;28696;28714;4276;1223;6554
KUWAIT;878;1051;1097;1264;1209;1236;1666;1725;1774;1928;2173;2529;2649;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
KYRGYZSTAN;42;NULL;NULL;33;45;47;46;59;116;239;201;454;559;2273;2354;1342;3061;3621;3993;3790;4008;4185;4446;6839;5314;1520;1808;3734
LAO PEOPLE´S DEMOCRATIC REPUBLIC;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1686;1788;2052;2857;3320;3067;3059;3049;3207;2690;707;NULL;NULL
LATVIA;1812;1798;1877;1961;2256;2596;2697;2306;2286;2457;2959;3151;3398;3782;1573;1650;1530;1398;1246;1362;1242;1250;1265;1368;1480;432;512;1303
LEBANON;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
LESOTHO;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
