Pays;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
AFGHANISTAN;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
ALBANIA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1062;1247;1711;2191;2469;3156;2857;3341;3784;4070;4643;5340;6128;2604;5515
ALGERIA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
AMERICAN SAMOA;34;35;26;36;41;44;36;NULL;NULL;NULL;24.5;25.3;24.1;24.3;23.5;23.1;22.6;22.6;20.8;21.6;20.3;20.1;20;20.2;19.2;0.9;NULL
ANDORRA;NULL;NULL;NULL;NULL;2347;2949;3516;3387;3138;2791;2418;2227;2189;2059;1830;1808;2242;2238;2328;2363;2663;2819;3003;3042;3090;1872;1949
ANGOLA;9;21;45;52;45;51;67;91;107;194;210;121;195;294;366;425;481;528;650;595;592;397;261;218;218;64;64
ANGUILLA;39;37;43;44;47;44;48;44;47;54;62;73;78;68;58;62;66;65;69;71;73;79;68.3;55;95;25.4;28.4
ANTIGUA AND BARBUDA;220;228;240;234;232;207;215;218;239;246;245;254;262;266;234;230;241;247;243;249;250;265;247;269;301;125;169.4
ARGENTINA;2289;2614;2764;3012;2898;2909;2620;2820;2995;3457;3823;4173;4562;4700;4308;6800;6703;6497;6510;7165;6816;6668;6711;6942;7399;2090;297
ARMENIA;12;13;23;32;41;45;123;162;206;263;319;382;511;558;575;684;758;963;1084;1204;1192;1260;1495;1652;1894;375;870
ARUBA;619;641;650;647;683;721;691;643;642;728;733;694;772;827;813;824;869;904;979;1072;1225;1102;1070.5;1082;1119;368;807
AUSTRALIA;NULL;NULL;NULL;3825;4109;4530;4435;4420;4354;4774;5020;5064;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
AUSTRIA;17173;17090;16647;17352;17467;17982;18180;18611;19078;19374;19952;20269;20773;21935;21355;22004;23012;24151;24813;25291;26728;28121;29460;30816;31884;15091;12728
AZERBAIJAN;NULL;NULL;NULL;NULL;NULL;NULL;NULL;576;768;989;693;682;732;1043;1005;1280;1562;1986;2130;2160;1922;2044;2454;2633;2876;587;NULL
BAHAMAS;1598;1633;1618;1528;1577;1544;1538;1513;1505;1561;1625;1613;1538;1469;1336;1378;1355;1431;1377;1444;1496;1499;1452;1633;1807;441;891
BAHRAIN;1396;1201;1611;1640;2019;2420;2789;3167;2955;3514;3914;4519;4935;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3964;3990;4373;4366;3849;827;2182
BANGLADESH;156;166;182;172;173;199;207;207;245;271;208;200;289;467;267;139;157;160;104;134;126;182;237;267;323;182;135
BARBADOS;442;447;472;512;515;545;507;498;531;552;548;563;575;568;519;532;568;536;509;521;592;632;664;680;523;207.4;144
BELARUS;NULL;NULL;NULL;363;315;262;221;209;229;239;253;292;368;477;512;677;783;993;1003;1080;966;1929;2000;2142;2201;577;787
BELGIUM;5560;5829;6037;6179;6369;6457;6452;6720;6690;6710;6747;6995;7045;7165;6815;7186;7494;7560;7684;7887;8355;7481;8385;9119;9343;2584;3243
BELIZE;131;133;146;176;181;196;196;200;221;231;237;247;251;245;232;242;250;277;294;321;341;386;427;489;503;144.1;219
BENIN;138;143;148;152;80;96;88;72;175;174;176;180;186;188;190;199;209;220;231;242;255;267;281;295;309;325;NULL
BERMUDA;387;390;380;370;355;332;278;284;257;272;270;299;306;264;236;232;236;232;236;224;220;244;270;282;269;42.1;72.2
BHUTAN;4.8;5.2;5.4;6.2;7.2;7.6;6.4;5.6;6.3;9.2;13.6;17.3;21;28;23;41;66;105;116;133;155;210;255;274;316;29.8;0.001
BOLIVIA, PLURINATIONAL STATE OF;284;313;355;387;342;319;316;334;427;480;524;521;573;594;599;679;711;798;798;871;882;961;1109;1142;1239;323.3;180
BONAIRE;59;65;63;62;61;51;50;52;62;63;63;64;74;74;67;71;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
BOSNIA AND HERZEGOVINA;NULL;NULL;115;148;147;171;139;160;165;190;217;256;306;322;311;365;392;439;529;536;678;778;923;1053;1198;197;502
BOTSWANA;521;512;607;750;843;1104;1193;1274;1406;1523;1474;1426;1736;2101;1721;1973;NULL;1614;1544;1966;1528;1574;1623;1655;NULL;328.5;NULL
BRAZIL;1991;2666;2850;4818;5107;5313;4773;3785;4133;4794;5358;5017;5026;5050;4802;5161;5433;5677;5813;6430;6306;6547;6589;6621;6353;2146;746
BRITISH VIRGIN ISLANDS;219;244;244;279;284;272;296;282;278;304;337;356;358;346;309;330;338;351;366;386;393;408;335;192;302.4;83;56
BRUNEI DARUSSALAM;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;119;126;158;179;226;157;214;242;209;225;201;218;219;259;278;333;62.3;3.5
BULGARIA;3466;2795;2980;2667;2472;2785;3186;3433;4048;4630;4837;5158;5151;5780;5739;6047;6328;6541;6898;7311;7099;8252;8883;9273;7775;1290;2300
BURKINA FASO;124;131;138;160;117;126;128;150;163;222;245;264;289;272;269;274;238;237;218;191;163;152;143;144;143;67;106
BURUNDI;34;27;11;15;26;29;36;74;74;133;148;214;192;202;212;142;144;147;234;235;131;187;299;NULL;NULL;NULL;NULL
CABO VERDE;28;37;45;52;67;115;134;126;150;157;198;242;267;285;287;336;428;482;503;494;520;598;668;710;758;180;135
CAMBODIA;220;260;219;287;368;466;605;787;701;1055;1422;1700;2015;2125;2162;2508;2882;3584;4210;4503;4775;5012;5602;6201;6611;1306;196.4
CAMEROON;100;145;232;247;262;277;221;226;NULL;190;176;NULL;NULL;480;495;569;600;812;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
CANADA;16932;17286;17669;18870;19411;19627;19679;20057;17534;19145;18771;18265;17935;17142;15737;16219;16016;16344;16059;16537;17977;19971;20883;21134;22145;2960;3062.2
CAYMAN ISLANDS;361;373;381;404;395;354;334;303;294;260;168;267;292;303;272;288;309;322;345;383;385;385;418;463;503;122;17.3
CENTRAL AFRICAN REPUBLIC;26;21;17;7.5;10;11.2;9.9;2.9;5.7;8.2;12;13.8;17.1;30.6;52.4;53.8;65.4;70.8;83.5;95.7;120.5;82;107;109;87;34.6;NULL
CHAD;19;20;27;41;46;43;57;32;21;26;29;46;77;61;70;71;77;86;97;119;120;98;87;77;79;11;40
CHILE;1540;1450;1644;1759;1632;1742;1723;1412;1614;1785;2027;2253;2507;2710;2760;2801;3137;3554;3576;3674;4478;5641;6450;5723;4518;1119.1;190
CHINA;20034;22765;23770;25073;27047;31229;33167;36803;32970;41761;46809;49913;54720;53049;50875;55664;57581;57725;55686;55622;56886;59270;60740;62900;65725;7967;NULL
COLOMBIA;1399;631;639;674;546;557;616;567;625;791;933;2045;2254;2317;2364;1405;2043;2180;2288;2552;3099;3370;3712;4020;4169;1262;2155
COMOROS;23;24;26;27;24;24;19.4;18.9;20.6;23.3;25.9;28.5;15.2;14.8;11.3;15.3;18.8;22.8;21.9;22.8;23.6;26.8;28;35.9;45.1;7;28.8
CONGO;37;39;27;20;14;19;27;22;23;31;35;46;55;62;94;194;218;256;343;226;220;211;149;156;NULL;NULL;NULL
CONGO, DEMOCRATIC REPUBLIC OF THE;35;37;30;53;80;103;55;28;35;36;61;55;47;50;53;81;186;167;191;334;354;351;NULL;NULL;NULL;NULL;NULL
COOK ISLANDS;48;48;50;49;56;73;75;73;78;83;88;92;97;95;101;104;113;122;121;122;125;146;161;169;172;25.2;26.3
COSTA RICA;785;781;811;943;1032;1088;1131;1113;1239;1453;1679;1725;1980;2089;1923;2100;2192;2343;2428;2527;2660;2925;2960;3017;3139;1012;1347
COTE D´IVOIRE;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
CROATIA;1485;2914;4178;4499;3805;5831;6544;6944;7409;7912;7743;7988;8559;8665;8694;9111;9927;10369;10948;11623;12683;13809;15593;16645;17353;5545;10641
CUBA;742;999;1153;1390;1561;1741;1736;1656;1847;2017;2261;2150;2119;2316;2405;2507;2688;2823;2839;2981;3506;3975;4594;4684;4263;1085;355.5
CURAÇAO;224;214;205;199;198;191;205;218;221;223;222;234;300;409;367;342;390;421;441;452;468;441;399;432;464;175;265
CYPRUS;2100;1950;2088;2223;2434;2686;2697;2418;2303;2349;2470;2401;2416;2404;2141;2173;2392;2465;2405;2441;2659;3187;3652;3939;3977;632;1937
CZECH REPUBLIC (CZECHIA);3381;4558;4976;5482;5610;4773;5405;4743;7641;9047;9404;9539;9370;9373;8848;8629;9019;10123;10300;10649;11619;12808;13665;14282.6;14651;3919.4;NULL
DENMARK;NULL;2125;2158;2073;2023;3535;3684;3436;3474;4421;9178;9256;9284;9016;8547;8744;7864;8443;8557;10267;10424;10781;12426;12749;14761;6264;7588
DJIBOUTI;21;20;20;21;21;20.1;21.6;22.5;23.2;26.3;30.2;39.5;40;54;58;51;56;60;63;NULL;NULL;NULL;133;142;167;75;114
DOMINICA;60;63;65;66;74;70;66;69;73;80;79;84;81;81;75;77;76;79;78;81.5;75;78;72;63;90;22;15
DOMINICAN REPUBLIC;1776;1926;2211;2309;2649;2978;2882;2811;3282;3450;3691;3965;3980;3980;3992;4125;4306;4563;4690;5141.4;5600;5959.3;6188;6569;6446;2405;4994
ECUADOR;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
EGYPT;2871;3528;3656;3213;4490;5116;4357;4906;5746;7795;8244;8646;10610;12296;11914;14051;9497;11196;9174;9628.3;9139;5258;8157;11196;12876;NULL;NULL
EL SALVADOR;235;283;387;542;658;795;735;798;720;951;1127;1279;1339;1385;1091;1150;1184;1255;1283;1345;1402;1434;1556;1677.3;1766;549;1219
EQUATORIAL GUINEA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
ERITREA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
ESTONIA;530;665;730;825;950;1220;1320;1362;1462;1750;1917;1940;1900;2222;2180;2511;2823;2957;3111;3160;2961;3131;3244;3226;3336;1023;808
ESWATINI;300;315;269;284;289;281;283;256;461;459;837;873;869;756;908;868;879;888;968;939;873;947;921;782;680;193.7;170.3
ETHIOPIA;103;109;139;112;115;136;148;156;180;184;227;330;358;383;427;468;523;597;681;770;864;871;933;849;812;271;518
FIJI;318;340;359;371;410;294;348;398;431;504;545;549;540;585;542;632;675;661;659;693;755;792;843;870;894;146.9;32
FINLAND;1779;1724;1832;2644;2454;2714;2826;2875;2601;2840;3140;3375;3519;3583;3423;3670;4192;4226;2797;2731;2622;2789;3180;3224;3290;896;807
FRANCE;60033;62406;66591;70109;73147;77190;75202;77012;75048;74433;74988;77916;80853;79218;76764;76647;80499;81980;83634;83701;84452;82682;86758;89322;90914;41684;48395
FRENCH GUIANA;NULL;NULL;NULL;68;70;NULL;65;65;NULL;NULL;95;NULL;109;NULL;83;NULL;NULL;NULL;NULL;NULL;87;96;111;NULL;NULL;NULL;NULL
FRENCH POLYNESIA;172;164;180;189;211;252;228;189;213;212;208;222;218;196;160;154;163;169;164;181;184;192;199;216.3;237;77;83
GABON;125;145;167;195;178;155;169;208;222;244;269;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
GAMBIA;45;77;85;91;96;79;57;81;89;90;108;125;143;147;142;91;106;157;171;156;449;450;522;552;620;246;332
GEORGIA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1067;1833;2460;2884;2939;3012;3297;4069.4;4757;5080.4;1087;1577
GERMANY;14847;15205;15837;16511;17116;18983;17861;17969;18399;20137;21500;23569;24421;24884;24220;26875;28374;30411;31545;32999;34970;35555;37452;38881;39563;12449;11688
GHANA;286;305;325;348;373;399;439;483;531;584;429;497;587;698;803;931;821;903;994;825;897;933;969;956;1130;355;624
GREECE;10130;9233;10070;10916;12164;13096;14057;14180;13969;13313;14765;16039;16165;15939;14915;15007;16427;15518;17920;22033;23599;24799;27194;30123;31348.4;7374.4;14705
GRENADA;108;108;111;116;125;129;123;132;142;134;99;119;130;130;114;110;118;125;128;150;155;156;168;186;188;54.2;47
GUADELOUPE;640;625;660;580;561;603;521;NULL;439;456;372;375;408;412;347;392;317;325;487;486;512;581;650;735;NULL;NULL;NULL
GUAM;1362;1373;1382;1137;1162;1287;1159;1059;910;1160;1228;1212;1225;1142;1053;1197;1160;1308;1334;1343;1409;1536;1545;1549;1667;328;79
GUATEMALA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1448;1527;1055;1119;1160;1200;1224;1371;1473;1585;1667;1781;1752.4;395.7;602.1
GUINEA;NULL;12;17;23;27;33;38;43;44;45;45;46.1;30;24;NULL;12.4;131;96;56;33;35;63;99;NULL;NULL;NULL;NULL
GUINEA-BISSAU;NULL;NULL;NULL;NULL;NULL;NULL;7.8;NULL;NULL;NULL;5;11.6;15.6;18;16;22.3;36.7;35.4;35.5;36.1;43.8;45.2;49.5;55;52.4;NULL;NULL
GUYANA;106;92;76;66;75;105;99;104;101;122;117;113;134;130;141;152;157;177;200;206;207;235;247;287;315;86.5;158.3
HAITI;145;150;149;147;143;140;142;140;136;96;112;108;386;258;387;255;349;349;420;465.2;516;445;467;447;286;203;148
HONDURAS;271;263;307;321;371;471;518;550;611;641;673;739;804;869;836;863;871;895;863;868;880;838;850;847;724;204;459
HONG KONG, CHINA;NULL;NULL;NULL;7137;7837;8814;8878;10689;9676;13655;14773;15821;17154;17319;16926;20085;22316;23770;25661;27770;26686;26553;27884;29263;23752;1359;89.2
HUNGARY;2878;2979;2887;2871;2789;2992;3070;3013;2948;12212;9979;9259;8638;8814;9058;9510;10250;10353;10624;12140;14316;15255;15785;17552;16937;7417;7929.1
ICELAND;190;201;202;232;263;303;301;285;317;360;374;422;485;502;494;489;566;673;807.3;997;1289;1792;2225;2343.8;2013;486.3;698
INDIA;2124;2288;2374;2359;2482;2649;2537;2384;2726;3457;3919;4447;5082;5283;5168;5776;6309;6578;6968;13107;13284;14570;NULL;NULL;17754;6291;6989
INDONESIA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;9963;11072;12948;13396;15455;3915.4;1546.3
IRAN, ISLAMIC REPUBLIC OF;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;882
IRAQ;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
IRELAND;4818;5289;5587;6064;6403;6646;6353;6476;6764;6953;7333;8001;8332;8026;7189;7134;7630;7550;8260;8813;9528;10100;10338;10926;10951;NULL;NULL
ISRAEL;2215;2100;2010;1942;2312;2417;1196;861.9;1063;1505.6;1903;1825;2067;2572;2321;2803;2820;2886;2962;2927;2799;2900;3613;4121;4552;831;397
ITALY;31052;34080;34692;34933;36516;41181;39563;39799;39604;37071;36513;41058;43654;42734;43239;43626;46119;46360;47704;48576;50732;52372;58253;61567.2;64513;25190;26888
JAMAICA;1147;1162;1192;1225;1248;1323;1277;1266;1350;1415;1479;1679;1701;1767;1831;1922;1952;1986;2008.4;2080;2123;2182;2353;2473;2681;880.4;1464
JAPAN;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
JORDAN;1075;1106;1132;1772;1790;1580;1672;2384;2353;2853;2987;3225;3431;3729;3789;4207;3960;4162;3945;3990;3761;3567;3843.5;4150;4488.4;1067;2012
KAZAKHSTAN;NULL;NULL;NULL;NULL;NULL;1471;1845;2832;2410;3073;3143;3468;3876;3005;2755;2991;4093;4437;4926;4560;NULL;NULL;NULL;NULL;NULL;NULL;NULL
KENYA;918;947;928;792;862;899;841;838;927;1199;1399;1464;1686;1141;1392;1470;1750;1619;1434;1261;1114;1268;1364;NULL;NULL;NULL;NULL
KIRIBATI;3.9;4.2;5.1;5.7;5.1;4.8;4.6;4.9;4.9;3.4;4.1;4.4;4.7;3.9;3.9;4.7;5.3;4.9;5.9;5;3.9;5.7;5.8;7.1;7.9;1.4;0.07
KOREA, DEMOCRATIC PEOPLE´S REPUBLIC OF;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
KOREA, REPUBLIC OF;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
KUWAIT;72;76;79;77;84;78;73;96;94;91;104;185;293;259;297;207;269;300;307;198;182;203;183;200;153;86;85
KYRGYZSTAN;36;42;87;59;48;59;99;140;NULL;NULL;NULL;185;243;304;283;259;337;348;415;413;402;321;421;423;235;69;144
LAO PEOPLE´S DEMOCRATIC REPUBLIC;60;93;193;200;259;191;173;215;196;407;672;842;1142;1295;1239;1670;1894;2291;2700;3164;3543;3315;3257;3770;4384;811.6;NULL
LATVIA;539;565;635;576;544;509;591;848;971;1079;1116;1535;1653;1684;1323;1373;1493;1435;1536;1843;2024;1793;1949;1946;1935;636;478
LEBANON;450;424;558;631;673;742;837;956;1016;1278;1140;1063;1017;1333;1844;2168;1655;1366;1274;1355;1518;1688;1857;1964;1936;414;890
LESOTHO;87;134;144;150;186;NULL;NULL;NULL;NULL;NULL;NULL;347;292;285;320;414;397;317;320;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
