Pays;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
LIBERIA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
LIBYA;56;88;50;32;178;174;169;135;142;43;81;42;38;34;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
LIECHTENSTEIN;59;56;57;59;60;61.6;56.5;48.7;49;48.5;49.8;54.9;72.8;72.9;66.5;64.3;67;62.4;59.6;61.3;56.7;69.1;79.3;85.3;98.1;58.4;70.3
LITHUANIA;650;832;1012;1416;1422;1083;1271;1428;1491;1800;2000;2180;1486;1611;1341;1507;1775;1900;2012;2063;2071;2296;2523;2825;2875;937;948
LUXEMBOURG;768;724;778;789;863;852;836;885;867;878;913;908;914;877;847;805;874;950;945;1038;1090;1054;1046;1018;1041;525;756
MACAO, CHINA;4202;4690;3836;4517;5050;5197;5842;6565;6309;8324;9014;10683;12945;10610;10402;11926;12925;13577;14268;14566;14308;15703.6;17255;18493;18633;2822;3697
MADAGASCAR;75;83;101;121;138;160;170;62;139;229;277;312;344;375;163;196;225;256;196;222;244;293;255;291;384;68.3;7.8
MALAWI;192;194;207;220;254;228;266;383;424;427;438;638;735;742;755;746;767;770;795;819;805;849;837;871;978;199;432
MALAYSIA;7469;7138;6211;5551;7931;10222;12775;13292;10577;15703;16431;17547;20973;22052;23646;24577;24714;25033;25715;27437;25721;26757;25948;25832;26101;4333;135
MALDIVES;315;339;366;396;430;467;461;485;564;617;395;602;676;683;656;792;931;958;1125;1205;1234;1286;1390;1484;1703;555;1322
MALI;42;98;75;83;82;86;89;96;110;113;143;153;164;190;160;169;160;134;142;168;159;173;193;203;217;75;168
MALTA;1116;1054;1111;1182;1214;1216;1180;1134;1127;1156;1171;1124;1244;1291;1182;1339;1415;1443;1582;1690;1783;1966;2274;2599;2753;659;968
MARSHALL ISLANDS;5.5;6.2;6.4;6.4;4.6;5.2;5.4;6;7.2;9;9.2;5.8;7.2;6;5.4;4.6;4.6;4.6;NULL;4.9;6.3;5.4;6;6.8;6.1;1.2;0.035
MARTINIQUE;457;477;513;549;564;526;460;447;453;471;484;503;501;481;442;478;497;488;490;490;487;519;536;537;556;312.3;291
MAURITANIA;NULL;NULL;NULL;NULL;24;30;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
MAURITIUS;422;487;536;558;578;656;660;682;702;719;761;788;907;930;871;935;965;965;993;1038;1151;1275;1342;1399;1383;309;179.8
MEXICO;20241;21395;19351;19392;19043;20641;19810;19667;18665;20618;21915;21353;21606;22931;22346;23290;23403;23403;24151;29346;32093;35079;39291;41313;45024;24824;31860
MICRONESIA, FEDERATED STATES OF;NULL;17.6;17.2;13.4;16.1;20.5;15.3;19.1;18.2;19.3;19;19.1;21.1;25.7;47.5;44.7;35.4;38.3;42.1;35.4;31.2;29.6;NULL;19.2;18;NULL;NULL
MOLDOVA, REPUBLIC OF;32;29;21;19;14;18;16;18;21;69;67;63;70;73;60;64;75;89;95.6;93.9;94.4;121;145;160;174;29;69
MONACO;233;226;259;278;278;300;270;263;235;250;286;313;328;324;265;279;295;292;328;329;331;336;355;347;363;159;218.4
MONGOLIA;NULL;NULL;NULL;165;155;154;187;229;201;301;339;404;452;446;412;456;460;476;418;393;386;404;469;529;577;58.9;33
MONTENEGRO;NULL;NULL;NULL;NULL;NULL;NULL;NULL;136;142;188;272;378;984;1031;1044;1088;1201;1264;1324;1350;1560;1662;1877;2077;2510;351;1554
MONTSERRAT;17.7;8.7;5.1;7.5;9.8;10.3;9.8;9.8;8.4;10.1;9.7;8;7.7;7.4;6.3;6;5.4;7.31;7.2;8.8;8.9;8.7;9.5;10.2;10.4;4.5;1.6
MOROCCO;2602;2693;3072;3095;3817;4278;4380;4453;4761;5477;5843;6558;7408;7879;8341;9288;9342;9375;10046;10283;10177;10332;11349;12289;12932;2778;3722
MOZAMBIQUE;NULL;NULL;NULL;NULL;NULL;NULL;323;541;441;470;578;664;771;1193;1461;1718;1902;2113;1886;1661;1552;1639;1447;2743;2019;952;492
MYANMAR;194;490;491;478;435;416;475;487;597;657;660;630;716;731;763;792;816;1059;2044;3081;4681;2907;3443;3551;4364;903;131
NAMIBIA;272;461;502;614;635;656;670;757;695;716;778;833;929;931;980;984;1027;1079;1176;1320;1388;1469;1499;1557;1596;169.6;232.8
NAURU;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
NEPAL;363;394;422;464;492;464;361;275;338;385;375;384;527;500;510;603;736;803;798;790;539;753;940;1173;1197;230;151
NETHERLANDS;6574;6580;7841;9312;9874;10003;9500;9595;9181;9646;10012;10739;11008;10104;9921;10883;11300;11680;12783;13925;15007;15828;17924;18780;20129;7265;6248
NEW CALEDONIA;86;91;105;104;100;110;101;104;102;100;101;100;103;104;99;99;112;112;108;107;114;116;121;120;131;31;12.4
NEW ZEALAND;NULL;NULL;NULL;1475;1596;1780;1900;2026;2086;2325;2353;2390;2434;2371;2373;2435;2511;2473;2629;2772;3039;3370;3555;3686;3702;948;205
NICARAGUA;281;303;358;406;468;486;483;472;526;615;712;749;800;858;932;1011;1060;1180;1229;1330;1386;1504;1787;1256;1295;384;222.4
NIGER;35;68;68;41;39;50;52;39;55;57;58;60;48;73;66;74;82;94;123;135;135;152;164;157;192;85;NULL
NIGERIA;656;822;611;739;776;813;850;887;924;962;1010;1111;1212;1313;1414;1555;715;486;600;NULL;1255;1889;1927;1966;2005;502;518
NIUE;2.2;1.5;1.8;1.7;1.9;1.9;1.4;2.1;2.7;2.6;2.8;3;3.5;4.7;4.7;6.2;6.1;5;7;7.4;7.7;8.9;9.8;10.5;10.2;1.3;0.2
NORTH MACEDONIA;147;136;121;157;181;224;99;123;158;165;197;202;230;255;259;262;327;351;400;425;486;510;631;707;758;118;294
NORTHERN MARIANA ISLANDS;669;728;685;481;493;517;438;466;452;525;498;429;385;388;345;375;336;399;436;455;475.1;526;656;517;484;87;12.2
NORWAY;2880;2746;2702;3256;3223;3104;3073;3111;3269;3628;3824;4070;4377;4347;4346;4767;4963;4538;4778;4855;5361;5960;6252;5688;5879;1397;1435
OMAN;279;349;376;424;503;571;829;817;1039;1195;891;1066;1223;1373;1521;1441;1018;1241;1392;1611;1909;2335;2316;2301;2500;622.4;464
PAKISTAN;378;369;375;429;432;557;500;498;501;648;798;898;840;823;855;907;1161;966;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
PALAU;53;69;74;64;55;58;54;59;63;89;81;82;88;81;71;85;111;120;108;140;162;138;123;106;94;18.4;NULL
PANAMA;345;362;421;431;457;484;519;534;566;621;702;843;1103;1247;1200;1324;1473;1606;1658;1745;2110;1921;1843;1785;1753;414;618
PAPUA NEW GUINEA;42;61;66;67;67;58;54;54;56;59;69;78;104;114;121;140;158;168;174;182;183;179;139;140;160;39;17
PARAGUAY;438;426;395;350;269;289;279;250;268;309;341;388;416;428;439;465;524;579;610;649;1215;1308;1584;1181;1216;252;95
PERU;479;584;649;726;694;800;901;1064;1136;1350;1571;1721;1916;2058;2140;2299;2598;2846;3164;3215;3456;3744;4032;4419;4372;897;444
PHILIPPINES;1760;2049;2223;2149;2171;1992;1797;1933;1907;2291;2623;2843;3092;3139;3017;3520;3917;4273;4681;4833;5361;5967;6621;7168;8261;1483;164
POLAND;19215;19410;19520;18780;17950;17400;15000;13980;13720;14290;15200;15670;14975;12960;11890;12470;13350;14840;15800;16000;16728;17471;18258;19622;21158;8418;9722
PORTUGAL;9511;9730;10172;11295;11632;12097;12167;11644;11707;10639;10612;11282;6788;6962;6439;6756;7264;7503;9177;10497;11723;13359;15432;16186;17283;4208;6345
PUERTO RICO;3131;3065;3242;3396;3024;3341;3551;3087;3238;3541;3686;3722;3687;3716;3183;3186;3048;3069;3172;3246;3542;3736;3513;3068;3180;2617.4;2754.7
QATAR;309;327;333;320;357;378;376;587;557;732;913;946;964;1405;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
REUNION;304;350;374;400;394;430;424;426;432;430;409;279;381;396;422;420;471;447;416;406;426;458;508;535;533.6;216.7;251
ROMANIA;2757;3028;2957;2966;3209;3274;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
RUSSIAN FEDERATION;NULL;NULL;NULL;NULL;NULL;NULL;19457;21279;20443;19892;19940;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
RWANDA;NULL;NULL;NULL;NULL;NULL;104;113;NULL;NULL;NULL;NULL;494;567;607;603;605;835;987;1046;1140;1217;1292;1482;1619;1544;460;480
SABA;10;9.8;10.6;10.6;9.3;9.1;9;10.8;10.3;11;11.5;11;11.7;12;12;12.3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
SAINT KITTS AND NEVIS;79;84;88;93;84;73;71;69;91;118;141;139;123;128;83;98;104;104;107;113;118;116;115;125;120;30;20.2
SAINT LUCIA;231;236;248;252;264;270;250;253;277;298;318;303;287;296;278;306;312;307;319;338;345;348;386;395;424;130.7;199
SAINT VINCENT AND THE GRENADINES;60;58;65;67;68;73;71;78;79;87;96;97;90;84;75;72;74;74;72;71;75;79;76;80;84;27;24.2
SAMOA;68;73;68;78;85;88;88;89;92;98;102;110;117;118;122;122;121;126;116;120.4;128;134;146;164;172;23.1;2.6
SAN MARINO;28;30;28;36;34;43;49;46;41;42;50;50;69;115;151;120;156;139;71;75;54;60;78;84;111;58;94
SAO TOME AND PRINCIPE;6.2;6.4;4.8;5.6;5.8;7.1;7.5;9.2;10;10.6;15.8;12.3;11.8;14.5;15.2;8;12.2;NULL;NULL;NULL;25.6;28.9;28.9;33.4;34.9;10.7;15.1
SAUDI ARABIA;3325;NULL;NULL;NULL;NULL;6585;6727;7511;7332;8599;8037;8620;11531;14757;10897;10850;14179;16332;15772;18260;17994;18044;16109;15334;17526;4138;3477
SENEGAL;280;282;314;352;369;389;396;427;495;667;769;866;875;867;810;900;968;962;1063;963;1006.6;1210;1365;NULL;NULL;NULL;NULL
SERBIA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;312;339;392;453;469;696;646;645;683;764;810;922;1029;1132;1281;1497;1711;1847;446;871
SERBIA AND MONTENEGRO;228;301;298;283;152;239;351;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
SEYCHELLES;121;131;130;128;125;130;130;132;122;121;129;141;161;159;158;175;194;208;230;233;276;303;350;362;384;114.9;183
SIERRA LEONE;13.8;21.9;7.5;12.9;10.6;15.8;24.1;28.4;38.1;43.6;40;33.7;32.2;36;37;39;52;60;81;44;24;55;51;57;63;24;40
SINGAPORE;6070;6048;5894;5122;5604;6062;5857;5855;4703;6553;7079;7588;7957;7778;7488;9161;10390;11098;11899;11864;12052;12913;13903;14673;15119;2086;325
SINT EUSTATIUS;8.8;8.2;8.5;8.6;9.2;9.1;9.7;9.8;10.5;11.1;10.4;9.6;11.6;11.8;12;11.4;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
SINT MAARTEN (DUTCH PART);460;365;439;458;445;432;403;381;428;475;468;468;469;475;440;443;424;457;467;500;505;528;402;178;320;106;249
SLOVAKIA;903;951;814;896;975;1053;1219;1399;1387;1401;1515;1612;1685;1767;1298;1327;1460;1528;4291;3998;4869;5734;5546;5453;5630;NULL;NULL
SLOVENIA;732;832;974;977;884;1090;1219;1302;1373;1499;1555;1617;1751;1958;1824;2049;2236;2377;2502;2675;3022;3397;3991;4425;4702;1216;1832
SOLOMON ISLANDS;11.8;10.3;13.8;15.8;NULL;5.2;NULL;NULL;6.6;5.6;9.4;11.5;13.7;16.3;18.3;20.5;22.9;23.9;24.4;20.1;21.6;23.2;25.7;27.9;28.9;4.4;0.7
SOMALIA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
SOUTH AFRICA;4488;4915;4976;5732;5890;5872;5787;6430;6505;6678;7369;8396;9091;9592;7012;8074;8339;9188;9537;9549;8904;10044;10285;10472;10227.5;2802;2256
SOUTH SUDAN;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
SPAIN;32971;34027;39553;41892;45440;46403;48565;50331;50854;52430;55914;58004;58666;57192;52178;52677;56177;57464;60675;64939;68175;75315;81869;82808;83509;18933;31181
SRI LANKA;403;302;366;381;436;400;337;393;501;566;549;560;494;438;448;654;856;1006;1275;1527;1798;2051;2116.4;2334;1914;508;194
STATE OF PALESTINE;NULL;220;210;200;300;310;43;33;37;56;88;123;264;387;396;522;449;490;545;556;432;400;929;985;1110;170;NULL
SUDAN;29;38;30;36;39;38;50;52;52;61;246;328;436;440;420;495;536;575;591;684;741;800;813;836;NULL;NULL;NULL
SURINAME;43;53;61;55;57;57;54;60;82;138;161;154;167;151;151;205;220;240;249;252;228;256;278;NULL;NULL;NULL;NULL
SWEDEN;2310;2376;2388;2573;2595;3828;4108;4276;4268;4676;4883;4729;5224;4555;4899;5183;11567;12372;10980;10522;6482;6782;7054;7440;7616;1957;2990
SWITZERLAND;6946;6730;7039;7185;7154;7821;7455;6868;6530;NULL;7229;7863;8448;8608;8294;8628;8534;8566;8967;9158;9305;10402;11133;11715;11818;3690;4390
SYRIAN ARAB REPUBLIC;815;830;891;1267;1386;2100;2192;2661;2598;3399;3571;4231;4158;5430;6092;8546;5070;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
TAIWAN PROVINCE OF CHINA;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
TAJIKISTAN;NULL;NULL;NULL;NULL;1.6;3.8;3.5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
TANZANIA, UNITED REPUBLIC OF;285;315;347;450;564;459;501;550;552;566;590;622;692;750;695;754;843;1043;1063;1113;1104;1233;1275;1378;1443;592;922.7
THAILAND;6952;7244;7294;7843;8651;9579;10133;10873;10082;11737;11567;13822;14464;14584;14150;15936;19230;22354;26547;24810;29923;32530;35592;38178;39916;6702;428
TIMOR-LESTE;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;14;22;36;44;40;51;58;79;60;61.6;65.6;73.9;74.6;80.8;17.9;5.5
TOGO;53;58;92;69;70;60;57;58;61;83;81;94;86;74;150;202;300;235;327;282;273;338;514;573;876;482;NULL
TONGA;29;27;26;27;31;35;32;37;40;41;42;39;46;50;45.7;47.1;46;47.4;48.2;50.4;53.8;59.1;62.5;54;67.3;9;0.2
TRINIDAD AND TOBAGO;260;266;324;334;358;399;383;384;409;443;463;461;449;437;419;388;431;455;434;412;440;409;395;375;389;95;41
TUNISIA;4120;3885;4263;4718;4832;5058;5387;5064;5114;5998;6378;6550;6762;7050;7797;7828;5746;6999;7352;7163;5359;5724;7052;8299;9429;2012;2475
TÜRKIYE;7083;7966;9040;8960;6893;9586;10783;12790;13341;16826;20273;18916;26122;29792;30187;31364;34654;35698;37795;39811;39478;30289;37601;45768;51192;15894;29925
TURKMENISTAN;218;217;257;300;NULL;3.4;5.2;10.8;8.2;14.8;11.6;5.6;8.2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
TURKS AND CAICOS ISLANDS;79;88;93;111;121;152;166;155;164;173;176;248;265;352;351;281;354;291.7;290.6;358;386;449;416.4;441;487;164.5;405
TUVALU;0.9;1;1;1;1.1;1.1;1.1;1.3;1.4;1.3;1.1;1.1;1.1;1.7;1.6;1.7;1.2;1.1;1.3;1.4;2.4;2.5;2.5;3.1;3.7;0.6;0.04
UGANDA;160;174;175;195;189;193;205;254;305;512;468;539;642;844;807;946;1151;1197;1206;1266;1303;1323;1402;1506;1543;473;513
UKRAINE;3716;3854;7558;6208;4232;6431;9174;10517;12514;15629;17631;18936;23122;25449;20798;21203;21415;23013;24671;12712;12428;13333;14230;14104;13438;3141;3973
UNITED ARAB EMIRATES;2315;2572;2476;2991;3393;3907;4134;5445;5871;6195;7126;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;16232;16842;18143;19168;20214;21561;7165;11479
UNITED KINGDOM;21719;22936;23215;23710;23341;23212;20982;22307;22787;25678;28039;30654;30870;30142;29357;28911;30384;30411;31946;33604;35149;37358;39543;38664;39418;10714;6287
UNITED STATES OF AMERICA;43318;46489;47767;46377;48689;51238;46927;43581;41218;46086;49206;50977;56135;58007;55103;60010;63477.416;66966.897;71642.907;75379.354;77773.526;76407.488;77186.746;79745.918;79442;19212;22100.4
UNITED STATES VIRGIN ISLANDS;454;373;393;422;484;546;527;520;538;563;594;571;587;574;563;572;567;619;590;615;642;667;535;381;514;302.7;684.8
URUGUAY;2022;2152;2316;2163;2073;1968;1892;1258;1420;1756;1808;1749;1753;1938;2055;2353;2857;2695;2683;2682;2773;3037;3674;3469;3059;NULL;NULL
UZBEKISTAN;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
VANUATU;44;46;50;52;51;58;53;49;50;61;62;68;81;90.5;100.7;97.2;94;108.2;110;109;90;95.1;109.2;115.6;120.6;22;NULL
VENEZUELA, BOLIVARIAN REPUBLIC OF;700;759;814;685;587;469;584;432;337;486;706;748;756;699;562;526;595;988;986;857;789;601;427;NULL;NULL;NULL;NULL
VIET NAM;NULL;975;1114;978;1211;1383;1599;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;7201;7488;7555;NULL;NULL;NULL;NULL;NULL;NULL
YEMEN;61;74;80;88;58;73;76;98;155;274;336;1061;948;1023;1028;1025;829;874;990;1017.5;366.7;NULL;NULL;NULL;NULL;NULL;NULL
ZAMBIA;163;264;341;362;404;457;492;565;413;515;669;757;897;812;710;815;920;859;915;947;932;956;1009;1072;1266;502;554
ZIMBABWE;1363;1577;1281;1986;2101;1868;2068;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
